Analysis of model  1
 
 
 Bayes factors w.r.t the unconstrained model
      151.98665
 
 
 Estimates
 
      EAP      2.5% CI     97.5% CI
 
    0.022814    0.020744    0.025023
    0.017312    0.015536    0.019209
    0.006052    0.004939    0.007262
    0.006408    0.005253    0.007691
    0.026139    0.023937    0.028445
    0.029819    0.027535    0.032180
    0.014357    0.012616    0.016190
    0.011491    0.009935    0.013189
    0.004643    0.003684    0.005720
    0.004401    0.003458    0.005464
    0.004497    0.003535    0.005574
    0.004851    0.003874    0.005961
    0.003419    0.002586    0.004355
    0.003466    0.002641    0.004387
    0.002938    0.002167    0.003811
    0.006114    0.004973    0.007361
    0.022751    0.020548    0.025045
    0.029786    0.027297    0.032455
    0.014551    0.012800    0.016396
    0.010123    0.008635    0.011695
    0.036702    0.033959    0.039548
    0.083810    0.079675    0.088068
    0.048802    0.045645    0.052166
    0.029929    0.027382    0.032523
    0.005261    0.004223    0.006397
    0.010126    0.008672    0.011670
    0.010065    0.008616    0.011593
    0.010293    0.008837    0.011873
    0.004661    0.003695    0.005745
    0.007658    0.006401    0.009049
    0.005446    0.004374    0.006624
    0.010365    0.008880    0.011944
    0.004370    0.003417    0.005444
    0.006590    0.005430    0.007862
    0.010114    0.008650    0.011699
    0.008309    0.006995    0.009744
    0.010640    0.009136    0.012224
    0.021395    0.019268    0.023640
    0.041712    0.038707    0.044780
    0.025258    0.022969    0.027714
    0.006235    0.005113    0.007497
    0.012463    0.010862    0.014193
    0.032212    0.029629    0.034996
    0.028393    0.025961    0.030944
    0.002572    0.001869    0.003387
    0.004967    0.003974    0.006071
    0.011023    0.009497    0.012676
    0.018678    0.016675    0.020773
    0.003782    0.002890    0.004759
    0.004736    0.003734    0.005846
    0.003115    0.002338    0.004002
    0.010475    0.008987    0.012036
    0.007351    0.006126    0.008715
    0.013232    0.011568    0.015057
    0.012322    0.010728    0.014051
    0.026498    0.024110    0.028999
    0.005150    0.004130    0.006274
    0.008736    0.007351    0.010192
    0.016173    0.014301    0.018129
    0.034524    0.031835    0.037385
    0.007551    0.006304    0.008956
    0.011740    0.010169    0.013434
    0.016169    0.014278    0.018176
    0.064364    0.060717    0.068115
 
 
 
Analysis of model  2
 
 
 Bayes factors w.r.t the unconstrained model
        0.00003
 
 
 Estimates
 
      EAP      2.5% CI     97.5% CI
 
    0.023759    0.021644    0.025961
    0.016663    0.014899    0.018472
    0.006045    0.004929    0.007266
    0.006402    0.005239    0.007703
    0.025629    0.023277    0.028069
    0.030397    0.027874    0.033096
    0.014367    0.012637    0.016226
    0.011502    0.009941    0.013141
    0.004554    0.003579    0.005644
    0.004490    0.003531    0.005544
    0.005050    0.003996    0.006222
    0.004355    0.003460    0.005335
    0.003354    0.002531    0.004280
    0.003521    0.002681    0.004472
    0.002939    0.002165    0.003791
    0.006109    0.004977    0.007348
    0.024119    0.022031    0.026313
    0.028207    0.026022    0.030359
    0.014544    0.012799    0.016390
    0.010133    0.008687    0.011713
    0.036676    0.033874    0.039670
    0.083819    0.079750    0.087977
    0.048780    0.045570    0.052059
    0.029916    0.027357    0.032573
    0.005269    0.004242    0.006440
    0.010125    0.008659    0.011718
    0.011332    0.009770    0.013021
    0.009253    0.008003    0.010641
    0.004675    0.003704    0.005771
    0.007661    0.006385    0.009026
    0.005457    0.004401    0.006618
    0.010365    0.008864    0.011960
    0.004628    0.003653    0.005701
    0.006244    0.005155    0.007409
    0.010113    0.008660    0.011671
    0.008320    0.007006    0.009772
    0.010668    0.009144    0.012268
    0.021370    0.019232    0.023606
    0.041739    0.038769    0.044759
    0.025280    0.022951    0.027726
    0.006222    0.005087    0.007495
    0.012442    0.010804    0.014138
    0.036164    0.033702    0.038524
    0.025486    0.023471    0.027658
    0.002577    0.001858    0.003406
    0.004963    0.003933    0.006118
    0.011002    0.009455    0.012649
    0.018695    0.016626    0.020801
    0.004004    0.003091    0.005057
    0.004458    0.003525    0.005461
    0.003119    0.002331    0.004032
    0.010479    0.009000    0.012076
    0.007368    0.006126    0.008703
    0.013215    0.011516    0.014969
    0.012322    0.010664    0.014054
    0.026505    0.024095    0.028986
    0.005159    0.004115    0.006300
    0.008747    0.007397    0.010185
    0.018204    0.016303    0.020236
    0.031140    0.028965    0.033368
    0.007542    0.006272    0.008918
    0.011729    0.010137    0.013379
    0.016179    0.014293    0.018130
    0.064346    0.060609    0.068147
 
 
 
 ########## MODEL COMPARISON VIA POSTERIOR MODEL PROBABILITES #############
 
 Model comparison of constained model i against the unconstrained model
 
 
 Model  1   0.993
 Model  2   0.000
 
 
 Model comparison including unconstrained model (=last model)
 
 
      1      2      3
   0.993   0.000   0.007
 
 
 Model comparison excluding unconstrained model
 
      1      2
   1.000   0.000
 
 
 ############################################################
 ################### END OF THE OUTPUT ######################
